// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 12.51 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 1.74 sec and exited with 0
// ***** Done, took 00:00:15 (15.27 sec)   *****
// Found 24 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1812 1916 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IRLATW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadActual  17: 102400 op, 3600.00 ns, 0.0352 ns/op
OverheadActual  18: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadActual  19: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadActual  20: 102400 op, 3800.00 ns, 0.0371 ns/op

WorkloadWarmup   1: 102400 op, 788250000.00 ns, 7.6978 us/op
WorkloadWarmup   2: 102400 op, 779232400.00 ns, 7.6097 us/op
WorkloadWarmup   3: 102400 op, 778713800.00 ns, 7.6046 us/op
WorkloadWarmup   4: 102400 op, 778254800.00 ns, 7.6001 us/op
WorkloadWarmup   5: 102400 op, 776178300.00 ns, 7.5799 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 782209900.00 ns, 7.6388 us/op
WorkloadActual   2: 102400 op, 775456300.00 ns, 7.5728 us/op
WorkloadActual   3: 102400 op, 778603400.00 ns, 7.6035 us/op
WorkloadActual   4: 102400 op, 779165700.00 ns, 7.6090 us/op
WorkloadActual   5: 102400 op, 781240900.00 ns, 7.6293 us/op
WorkloadActual   6: 102400 op, 779232100.00 ns, 7.6097 us/op
WorkloadActual   7: 102400 op, 776862600.00 ns, 7.5865 us/op
WorkloadActual   8: 102400 op, 775975000.00 ns, 7.5779 us/op
WorkloadActual   9: 102400 op, 778085300.00 ns, 7.5985 us/op
WorkloadActual  10: 102400 op, 790767800.00 ns, 7.7223 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 782206150.00 ns, 7.6387 us/op
WorkloadResult   2: 102400 op, 775452550.00 ns, 7.5728 us/op
WorkloadResult   3: 102400 op, 778599650.00 ns, 7.6035 us/op
WorkloadResult   4: 102400 op, 779161950.00 ns, 7.6090 us/op
WorkloadResult   5: 102400 op, 781237150.00 ns, 7.6293 us/op
WorkloadResult   6: 102400 op, 779228350.00 ns, 7.6097 us/op
WorkloadResult   7: 102400 op, 776858850.00 ns, 7.5865 us/op
WorkloadResult   8: 102400 op, 775971250.00 ns, 7.5778 us/op
WorkloadResult   9: 102400 op, 778081550.00 ns, 7.5985 us/op
// GC:  12 0 0 81969400 102400
// Threading:  2 0 102400

// AfterAll
// Benchmark Process 25400 has exited with code 0.

Mean = 7.603 μs, StdErr = 0.007 μs (0.10%), N = 9, StdDev = 0.022 μs
Min = 7.573 μs, Q1 = 7.587 μs, Median = 7.604 μs, Q3 = 7.610 μs, Max = 7.639 μs
IQR = 0.023 μs, LowerFence = 7.552 μs, UpperFence = 7.644 μs
ConfidenceInterval = [7.566 μs; 7.640 μs] (CI 99.9%), Margin = 0.037 μs (0.49% of Mean)
Skewness = 0.18, Kurtosis = 1.61, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-measurements.csv
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined
  BenchmarkDotNet.Artifacts\results\BuildPlots.R

// * Detailed results *
ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 35.274 ns, StdErr = 0.252 ns (0.71%), N = 10, StdDev = 0.797 ns
Min = 34.376 ns, Q1 = 34.765 ns, Median = 34.885 ns, Q3 = 35.806 ns, Max = 36.864 ns
IQR = 1.040 ns, LowerFence = 33.204 ns, UpperFence = 37.366 ns
ConfidenceInterval = [34.068 ns; 36.479 ns] (CI 99.9%), Margin = 1.205 ns (3.42% of Mean)
Skewness = 0.75, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[34.351 ns ; 35.323 ns) | @@@@@@@
[35.323 ns ; 36.905 ns) | @@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.939 ns, StdErr = 0.063 ns (0.45%), N = 10, StdDev = 0.198 ns
Min = 13.632 ns, Q1 = 13.802 ns, Median = 13.942 ns, Q3 = 14.016 ns, Max = 14.277 ns
IQR = 0.214 ns, LowerFence = 13.481 ns, UpperFence = 14.337 ns
ConfidenceInterval = [13.639 ns; 14.238 ns] (CI 99.9%), Margin = 0.299 ns (2.15% of Mean)
Skewness = 0.19, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[13.511 ns ; 14.041 ns) | @@@@@@@@
[14.041 ns ; 14.397 ns) | @@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 35.072 ns, StdErr = 0.235 ns (0.67%), N = 10, StdDev = 0.743 ns
Min = 34.192 ns, Q1 = 34.356 ns, Median = 35.071 ns, Q3 = 35.520 ns, Max = 36.349 ns
IQR = 1.163 ns, LowerFence = 32.612 ns, UpperFence = 37.265 ns
ConfidenceInterval = [33.949 ns; 36.195 ns] (CI 99.9%), Margin = 1.123 ns (3.20% of Mean)
Skewness = 0.19, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[34.131 ns ; 35.036 ns) | @@@@@
[35.036 ns ; 35.967 ns) | @@@@
[35.967 ns ; 36.802 ns) | @
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.462 ns, StdErr = 0.175 ns (1.21%), N = 10, StdDev = 0.555 ns
Min = 13.858 ns, Q1 = 13.892 ns, Median = 14.510 ns, Q3 = 14.877 ns, Max = 15.335 ns
IQR = 0.985 ns, LowerFence = 12.414 ns, UpperFence = 16.355 ns
ConfidenceInterval = [13.623 ns; 15.301 ns] (CI 99.9%), Margin = 0.839 ns (5.80% of Mean)
Skewness = 0.14, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[13.856 ns ; 14.532 ns) | @@@@@@
[14.532 ns ; 15.374 ns) | @@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 35.530 ns, StdErr = 0.234 ns (0.66%), N = 10, StdDev = 0.741 ns
Min = 34.378 ns, Q1 = 35.216 ns, Median = 35.569 ns, Q3 = 35.991 ns, Max = 36.791 ns
IQR = 0.775 ns, LowerFence = 34.053 ns, UpperFence = 37.154 ns
ConfidenceInterval = [34.410 ns; 36.650 ns] (CI 99.9%), Margin = 1.120 ns (3.15% of Mean)
Skewness = -0.08, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[33.927 ns ; 34.887 ns) | @@
[34.887 ns ; 36.083 ns) | @@@@@@@
[36.083 ns ; 37.242 ns) | @
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.125 ns, StdErr = 0.054 ns (0.34%), N = 10, StdDev = 0.171 ns
Min = 15.884 ns, Q1 = 16.009 ns, Median = 16.139 ns, Q3 = 16.197 ns, Max = 16.397 ns
IQR = 0.188 ns, LowerFence = 15.727 ns, UpperFence = 16.479 ns
ConfidenceInterval = [15.866 ns; 16.384 ns] (CI 99.9%), Margin = 0.259 ns (1.60% of Mean)
Skewness = 0.12, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[15.780 ns ; 16.502 ns) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.415 μs, StdErr = 0.020 μs (0.46%), N = 10, StdDev = 0.064 μs
Min = 4.335 μs, Q1 = 4.358 μs, Median = 4.415 μs, Q3 = 4.463 μs, Max = 4.515 μs
IQR = 0.105 μs, LowerFence = 4.200 μs, UpperFence = 4.621 μs
ConfidenceInterval = [4.319 μs; 4.511 μs] (CI 99.9%), Margin = 0.096 μs (2.18% of Mean)
Skewness = 0.18, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[4.296 μs ; 4.429 μs) | @@@@@@
[4.429 μs ; 4.524 μs) | @@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 268.004 ns, StdErr = 0.637 ns (0.24%), N = 9, StdDev = 1.912 ns
Min = 265.158 ns, Q1 = 266.926 ns, Median = 268.437 ns, Q3 = 269.200 ns, Max = 270.840 ns
IQR = 2.274 ns, LowerFence = 263.514 ns, UpperFence = 272.612 ns
ConfidenceInterval = [264.791 ns; 271.217 ns] (CI 99.9%), Margin = 3.213 ns (1.20% of Mean)
Skewness = -0.3, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[263.952 ns ; 272.047 ns) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.699 μs, StdErr = 0.007 μs (0.18%), N = 10, StdDev = 0.021 μs
Min = 3.676 μs, Q1 = 3.685 μs, Median = 3.694 μs, Q3 = 3.708 μs, Max = 3.741 μs
IQR = 0.024 μs, LowerFence = 3.649 μs, UpperFence = 3.744 μs
ConfidenceInterval = [3.666 μs; 3.731 μs] (CI 99.9%), Margin = 0.032 μs (0.87% of Mean)
Skewness = 0.68, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[3.663 μs ; 3.754 μs) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 234.456 ns, StdErr = 0.765 ns (0.33%), N = 9, StdDev = 2.296 ns
Min = 231.846 ns, Q1 = 233.098 ns, Median = 233.290 ns, Q3 = 236.395 ns, Max = 238.582 ns
IQR = 3.297 ns, LowerFence = 228.152 ns, UpperFence = 241.340 ns
ConfidenceInterval = [230.597 ns; 238.314 ns] (CI 99.9%), Margin = 3.858 ns (1.65% of Mean)
Skewness = 0.46, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[230.397 ns ; 240.030 ns) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.367 μs, StdErr = 0.018 μs (0.42%), N = 10, StdDev = 0.057 μs
Min = 4.308 μs, Q1 = 4.316 μs, Median = 4.357 μs, Q3 = 4.408 μs, Max = 4.454 μs
IQR = 0.092 μs, LowerFence = 4.177 μs, UpperFence = 4.547 μs
ConfidenceInterval = [4.280 μs; 4.453 μs] (CI 99.9%), Margin = 0.087 μs (1.99% of Mean)
Skewness = 0.39, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[4.296 μs ; 4.481 μs) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 245.351 ns, StdErr = 0.967 ns (0.39%), N = 10, StdDev = 3.059 ns
Min = 241.581 ns, Q1 = 243.068 ns, Median = 245.078 ns, Q3 = 247.348 ns, Max = 250.623 ns
IQR = 4.279 ns, LowerFence = 236.649 ns, UpperFence = 253.766 ns
ConfidenceInterval = [240.726 ns; 249.976 ns] (CI 99.9%), Margin = 4.625 ns (1.88% of Mean)
Skewness = 0.32, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[240.602 ns ; 252.487 ns) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 439.755 μs, StdErr = 1.385 μs (0.32%), N = 9, StdDev = 4.156 μs
Min = 436.709 μs, Q1 = 437.125 μs, Median = 437.411 μs, Q3 = 441.768 μs, Max = 449.184 μs
IQR = 4.644 μs, LowerFence = 430.160 μs, UpperFence = 448.734 μs
ConfidenceInterval = [432.771 μs; 446.738 μs] (CI 99.9%), Margin = 6.984 μs (1.59% of Mean)
Skewness = 1.2, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[434.846 μs ; 451.806 μs) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 448.992 μs, StdErr = 0.809 μs (0.18%), N = 8, StdDev = 2.289 μs
Min = 446.359 μs, Q1 = 447.577 μs, Median = 448.730 μs, Q3 = 449.833 μs, Max = 452.768 μs
IQR = 2.256 μs, LowerFence = 444.194 μs, UpperFence = 453.217 μs
ConfidenceInterval = [444.615 μs; 453.368 μs] (CI 99.9%), Margin = 4.376 μs (0.97% of Mean)
Skewness = 0.4, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[444.857 μs ; 454.270 μs) | @@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.335 μs, StdErr = 0.016 μs (0.19%), N = 10, StdDev = 0.049 μs
Min = 8.269 μs, Q1 = 8.292 μs, Median = 8.333 μs, Q3 = 8.378 μs, Max = 8.409 μs
IQR = 0.086 μs, LowerFence = 8.164 μs, UpperFence = 8.506 μs
ConfidenceInterval = [8.260 μs; 8.409 μs] (CI 99.9%), Margin = 0.075 μs (0.89% of Mean)
Skewness = 0.15, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[8.239 μs ; 8.439 μs) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.308 μs, StdErr = 0.014 μs (0.17%), N = 10, StdDev = 0.046 μs
Min = 8.254 μs, Q1 = 8.267 μs, Median = 8.300 μs, Q3 = 8.353 μs, Max = 8.373 μs
IQR = 0.086 μs, LowerFence = 8.138 μs, UpperFence = 8.482 μs
ConfidenceInterval = [8.239 μs; 8.377 μs] (CI 99.9%), Margin = 0.069 μs (0.83% of Mean)
Skewness = 0.28, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[8.226 μs ; 8.401 μs) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 345.320 μs, StdErr = 1.849 μs (0.54%), N = 10, StdDev = 5.847 μs
Min = 338.881 μs, Q1 = 340.517 μs, Median = 344.779 μs, Q3 = 348.371 μs, Max = 354.538 μs
IQR = 7.854 μs, LowerFence = 328.735 μs, UpperFence = 360.152 μs
ConfidenceInterval = [336.479 μs; 354.160 μs] (CI 99.9%), Margin = 8.840 μs (2.56% of Mean)
Skewness = 0.38, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[337.602 μs ; 344.726 μs) | @@@@@
[344.726 μs ; 358.100 μs) | @@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 339.611 μs, StdErr = 1.024 μs (0.30%), N = 10, StdDev = 3.240 μs
Min = 335.389 μs, Q1 = 337.215 μs, Median = 338.886 μs, Q3 = 341.373 μs, Max = 345.288 μs
IQR = 4.157 μs, LowerFence = 330.979 μs, UpperFence = 347.609 μs
ConfidenceInterval = [334.714 μs; 344.509 μs] (CI 99.9%), Margin = 4.898 μs (1.44% of Mean)
Skewness = 0.37, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[333.924 μs ; 347.262 μs) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.243 μs, StdErr = 0.044 μs (0.61%), N = 10, StdDev = 0.140 μs
Min = 7.039 μs, Q1 = 7.152 μs, Median = 7.234 μs, Q3 = 7.340 μs, Max = 7.466 μs
IQR = 0.188 μs, LowerFence = 6.871 μs, UpperFence = 7.621 μs
ConfidenceInterval = [7.031 μs; 7.455 μs] (CI 99.9%), Margin = 0.212 μs (2.93% of Mean)
Skewness = 0.09, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[7.027 μs ; 7.198 μs) | @@@@@
[7.198 μs ; 7.551 μs) | @@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.097 μs, StdErr = 0.012 μs (0.17%), N = 9, StdDev = 0.036 μs
Min = 7.032 μs, Q1 = 7.080 μs, Median = 7.101 μs, Q3 = 7.107 μs, Max = 7.160 μs
IQR = 0.027 μs, LowerFence = 7.039 μs, UpperFence = 7.149 μs
ConfidenceInterval = [7.038 μs; 7.157 μs] (CI 99.9%), Margin = 0.060 μs (0.84% of Mean)
Skewness = -0.06, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[7.020 μs ; 7.161 μs) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 438.549 μs, StdErr = 0.552 μs (0.13%), N = 10, StdDev = 1.744 μs
Min = 436.578 μs, Q1 = 437.360 μs, Median = 437.735 μs, Q3 = 440.193 μs, Max = 441.274 μs
IQR = 2.832 μs, LowerFence = 433.112 μs, UpperFence = 444.441 μs
ConfidenceInterval = [435.912 μs; 441.185 μs] (CI 99.9%), Margin = 2.637 μs (0.60% of Mean)
Skewness = 0.57, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[435.515 μs ; 442.336 μs) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 443.113 μs, StdErr = 1.763 μs (0.40%), N = 10, StdDev = 5.574 μs
Min = 437.776 μs, Q1 = 439.174 μs, Median = 440.975 μs, Q3 = 446.117 μs, Max = 454.831 μs
IQR = 6.943 μs, LowerFence = 428.760 μs, UpperFence = 456.531 μs
ConfidenceInterval = [434.687 μs; 451.540 μs] (CI 99.9%), Margin = 8.427 μs (1.90% of Mean)
Skewness = 0.89, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
