// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 12.33 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:14 (14.92 sec)   *****
// Found 30 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1828 1872 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XADHHM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

Mean = 1.182 ns, StdErr = 0.073 ns (6.13%), N = 10, StdDev = 0.229 ns
Min = 0.847 ns, Q1 = 0.957 ns, Median = 1.340 ns, Q3 = 1.347 ns, Max = 1.347 ns
IQR = 0.390 ns, LowerFence = 0.372 ns, UpperFence = 1.932 ns
ConfidenceInterval = [0.836 ns; 1.529 ns] (CI 99.9%), Margin = 0.347 ns (29.33% of Mean)
Skewness = -0.64, Kurtosis = 1.36, MValue = 2.86
-------------------- Histogram --------------------
[0.707 ns ; 1.004 ns) | @@@
[1.004 ns ; 1.123 ns) | 
[1.123 ns ; 1.403 ns) | @@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.813 ns, StdErr = 0.204 ns (7.24%), N = 10, StdDev = 0.644 ns
Min = 1.785 ns, Q1 = 2.356 ns, Median = 3.178 ns, Q3 = 3.188 ns, Max = 3.368 ns
IQR = 0.831 ns, LowerFence = 1.109 ns, UpperFence = 4.435 ns
ConfidenceInterval = [1.840 ns; 3.787 ns] (CI 99.9%), Margin = 0.974 ns (34.61% of Mean)
Skewness = -0.76, Kurtosis = 1.54, MValue = 2.86
-------------------- Histogram --------------------
[1.542 ns ; 2.327 ns) | @@@
[2.327 ns ; 2.878 ns) | 
[2.878 ns ; 3.760 ns) | @@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.051 ns, StdErr = 0.109 ns (10.37%), N = 10, StdDev = 0.345 ns
Min = 0.720 ns, Q1 = 0.724 ns, Median = 1.044 ns, Q3 = 1.381 ns, Max = 1.389 ns
IQR = 0.657 ns, LowerFence = -0.261 ns, UpperFence = 2.366 ns
ConfidenceInterval = [0.530 ns; 1.573 ns] (CI 99.9%), Margin = 0.521 ns (49.57% of Mean)
Skewness = 0, Kurtosis = 0.81, MValue = 4
-------------------- Histogram --------------------
[0.510 ns ; 0.936 ns) | @@@@@
[0.936 ns ; 1.163 ns) | 
[1.163 ns ; 1.599 ns) | @@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.189 ns, StdErr = 0.013 ns (0.58%), N = 10, StdDev = 0.040 ns
Min = 2.148 ns, Q1 = 2.159 ns, Median = 2.172 ns, Q3 = 2.225 ns, Max = 2.251 ns
IQR = 0.066 ns, LowerFence = 2.061 ns, UpperFence = 2.323 ns
ConfidenceInterval = [2.129 ns; 2.250 ns] (CI 99.9%), Margin = 0.061 ns (2.77% of Mean)
Skewness = 0.57, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[2.143 ns ; 2.220 ns) | @@@@@@@
[2.220 ns ; 2.276 ns) | @@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 33.829 ns, StdErr = 0.055 ns (0.16%), N = 9, StdDev = 0.164 ns
Min = 33.637 ns, Q1 = 33.733 ns, Median = 33.765 ns, Q3 = 33.859 ns, Max = 34.151 ns
IQR = 0.126 ns, LowerFence = 33.544 ns, UpperFence = 34.047 ns
ConfidenceInterval = [33.554 ns; 34.104 ns] (CI 99.9%), Margin = 0.275 ns (0.81% of Mean)
Skewness = 0.79, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[33.533 ns ; 34.255 ns) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.588 ns, StdErr = 0.025 ns (0.19%), N = 10, StdDev = 0.080 ns
Min = 13.484 ns, Q1 = 13.533 ns, Median = 13.577 ns, Q3 = 13.643 ns, Max = 13.723 ns
IQR = 0.111 ns, LowerFence = 13.367 ns, UpperFence = 13.810 ns
ConfidenceInterval = [13.468 ns; 13.708 ns] (CI 99.9%), Margin = 0.120 ns (0.88% of Mean)
Skewness = 0.22, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[13.435 ns ; 13.772 ns) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 34.296 ns, StdErr = 0.240 ns (0.70%), N = 9, StdDev = 0.720 ns
Min = 33.494 ns, Q1 = 33.836 ns, Median = 34.145 ns, Q3 = 34.501 ns, Max = 35.694 ns
IQR = 0.664 ns, LowerFence = 32.840 ns, UpperFence = 35.497 ns
ConfidenceInterval = [33.086 ns; 35.506 ns] (CI 99.9%), Margin = 1.210 ns (3.53% of Mean)
Skewness = 0.62, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[33.474 ns ; 34.383 ns) | @@@@@@
[34.383 ns ; 35.239 ns) | @@
[35.239 ns ; 36.148 ns) | @
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.578 ns, StdErr = 0.029 ns (0.22%), N = 9, StdDev = 0.088 ns
Min = 13.455 ns, Q1 = 13.521 ns, Median = 13.583 ns, Q3 = 13.643 ns, Max = 13.700 ns
IQR = 0.122 ns, LowerFence = 13.338 ns, UpperFence = 13.826 ns
ConfidenceInterval = [13.430 ns; 13.725 ns] (CI 99.9%), Margin = 0.147 ns (1.09% of Mean)
Skewness = -0.06, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[13.425 ns ; 13.756 ns) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 33.206 ns, StdErr = 0.082 ns (0.25%), N = 9, StdDev = 0.247 ns
Min = 32.941 ns, Q1 = 32.997 ns, Median = 33.170 ns, Q3 = 33.282 ns, Max = 33.711 ns
IQR = 0.285 ns, LowerFence = 32.569 ns, UpperFence = 33.710 ns
ConfidenceInterval = [32.792 ns; 33.621 ns] (CI 99.9%), Margin = 0.415 ns (1.25% of Mean)
Skewness = 0.72, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[32.786 ns ; 33.867 ns) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.211 ns, StdErr = 0.036 ns (0.21%), N = 10, StdDev = 0.115 ns
Min = 17.028 ns, Q1 = 17.152 ns, Median = 17.237 ns, Q3 = 17.280 ns, Max = 17.390 ns
IQR = 0.128 ns, LowerFence = 16.961 ns, UpperFence = 17.471 ns
ConfidenceInterval = [17.038 ns; 17.384 ns] (CI 99.9%), Margin = 0.173 ns (1.01% of Mean)
Skewness = -0.3, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[16.958 ns ; 17.414 ns) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.372 μs, StdErr = 0.003 μs (0.07%), N = 8, StdDev = 0.009 μs
Min = 4.359 μs, Q1 = 4.366 μs, Median = 4.372 μs, Q3 = 4.380 μs, Max = 4.384 μs
IQR = 0.013 μs, LowerFence = 4.346 μs, UpperFence = 4.400 μs
ConfidenceInterval = [4.355 μs; 4.389 μs] (CI 99.9%), Margin = 0.017 μs (0.39% of Mean)
Skewness = -0.1, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[4.353 μs ; 4.389 μs) | @@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 219.314 ns, StdErr = 1.193 ns (0.54%), N = 10, StdDev = 3.771 ns
Min = 215.935 ns, Q1 = 216.420 ns, Median = 217.626 ns, Q3 = 222.031 ns, Max = 226.541 ns
IQR = 5.611 ns, LowerFence = 208.004 ns, UpperFence = 230.447 ns
ConfidenceInterval = [213.612 ns; 225.015 ns] (CI 99.9%), Margin = 5.702 ns (2.60% of Mean)
Skewness = 0.73, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[215.304 ns ; 219.900 ns) | @@@@@@@
[219.900 ns ; 227.044 ns) | @@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.746 μs, StdErr = 0.010 μs (0.28%), N = 9, StdDev = 0.031 μs
Min = 3.705 μs, Q1 = 3.714 μs, Median = 3.746 μs, Q3 = 3.773 μs, Max = 3.795 μs
IQR = 0.060 μs, LowerFence = 3.624 μs, UpperFence = 3.863 μs
ConfidenceInterval = [3.693 μs; 3.798 μs] (CI 99.9%), Margin = 0.053 μs (1.40% of Mean)
Skewness = 0.11, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[3.686 μs ; 3.795 μs) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 229.954 ns, StdErr = 1.031 ns (0.45%), N = 9, StdDev = 3.093 ns
Min = 225.611 ns, Q1 = 228.419 ns, Median = 229.641 ns, Q3 = 230.735 ns, Max = 236.142 ns
IQR = 2.315 ns, LowerFence = 224.946 ns, UpperFence = 234.208 ns
ConfidenceInterval = [224.756 ns; 235.152 ns] (CI 99.9%), Margin = 5.198 ns (2.26% of Mean)
Skewness = 0.59, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[223.659 ns ; 231.339 ns) | @@@@@@@
[231.339 ns ; 236.843 ns) | @@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.400 μs, StdErr = 0.016 μs (0.36%), N = 9, StdDev = 0.047 μs
Min = 4.360 μs, Q1 = 4.364 μs, Median = 4.379 μs, Q3 = 4.414 μs, Max = 4.481 μs
IQR = 0.049 μs, LowerFence = 4.290 μs, UpperFence = 4.488 μs
ConfidenceInterval = [4.321 μs; 4.479 μs] (CI 99.9%), Margin = 0.079 μs (1.81% of Mean)
Skewness = 0.76, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[4.343 μs ; 4.511 μs) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 237.752 ns, StdErr = 0.247 ns (0.10%), N = 8, StdDev = 0.698 ns
Min = 237.039 ns, Q1 = 237.302 ns, Median = 237.582 ns, Q3 = 237.972 ns, Max = 239.232 ns
IQR = 0.670 ns, LowerFence = 236.297 ns, UpperFence = 238.977 ns
ConfidenceInterval = [236.417 ns; 239.087 ns] (CI 99.9%), Margin = 1.335 ns (0.56% of Mean)
Skewness = 0.98, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[236.581 ns ; 239.691 ns) | @@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 439.114 μs, StdErr = 0.869 μs (0.20%), N = 9, StdDev = 2.606 μs
Min = 434.723 μs, Q1 = 437.677 μs, Median = 438.716 μs, Q3 = 440.006 μs, Max = 444.120 μs
IQR = 2.328 μs, LowerFence = 434.185 μs, UpperFence = 443.498 μs
ConfidenceInterval = [434.734 μs; 443.493 μs] (CI 99.9%), Margin = 4.380 μs (1.00% of Mean)
Skewness = 0.26, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[434.342 μs ; 445.764 μs) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.514 μs, StdErr = 0.018 μs (0.21%), N = 9, StdDev = 0.055 μs
Min = 8.444 μs, Q1 = 8.473 μs, Median = 8.499 μs, Q3 = 8.570 μs, Max = 8.592 μs
IQR = 0.097 μs, LowerFence = 8.328 μs, UpperFence = 8.715 μs
ConfidenceInterval = [8.422 μs; 8.606 μs] (CI 99.9%), Margin = 0.092 μs (1.08% of Mean)
Skewness = 0.17, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[8.410 μs ; 8.627 μs) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 345.653 μs, StdErr = 0.341 μs (0.10%), N = 10, StdDev = 1.078 μs
Min = 343.156 μs, Q1 = 345.195 μs, Median = 346.008 μs, Q3 = 346.396 μs, Max = 346.718 μs
IQR = 1.200 μs, LowerFence = 343.395 μs, UpperFence = 348.196 μs
ConfidenceInterval = [344.024 μs; 347.282 μs] (CI 99.9%), Margin = 1.629 μs (0.47% of Mean)
Skewness = -1.08, Kurtosis = 3.1, MValue = 2
-------------------- Histogram --------------------
[342.499 μs ; 347.374 μs) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.979 μs, StdErr = 0.009 μs (0.13%), N = 8, StdDev = 0.025 μs
Min = 6.928 μs, Q1 = 6.973 μs, Median = 6.977 μs, Q3 = 6.989 μs, Max = 7.013 μs
IQR = 0.016 μs, LowerFence = 6.950 μs, UpperFence = 7.012 μs
ConfidenceInterval = [6.930 μs; 7.027 μs] (CI 99.9%), Margin = 0.049 μs (0.70% of Mean)
Skewness = -0.53, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[6.912 μs ; 7.030 μs) | @@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 451.677 μs, StdErr = 2.517 μs (0.56%), N = 10, StdDev = 7.958 μs
Min = 442.300 μs, Q1 = 445.227 μs, Median = 451.157 μs, Q3 = 455.985 μs, Max = 467.547 μs
IQR = 10.758 μs, LowerFence = 429.090 μs, UpperFence = 472.122 μs
ConfidenceInterval = [439.646 μs; 463.708 μs] (CI 99.9%), Margin = 12.031 μs (2.66% of Mean)
Skewness = 0.57, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[437.451 μs ; 452.905 μs) | @@@@@@@
[452.905 μs ; 472.395 μs) | @@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.688 μs, StdErr = 0.032 μs (0.41%), N = 9, StdDev = 0.095 μs
Min = 7.616 μs, Q1 = 7.620 μs, Median = 7.636 μs, Q3 = 7.709 μs, Max = 7.893 μs
IQR = 0.089 μs, LowerFence = 7.486 μs, UpperFence = 7.843 μs
ConfidenceInterval = [7.530 μs; 7.847 μs] (CI 99.9%), Margin = 0.159 μs (2.07% of Mean)
Skewness = 1.06, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[7.586 μs ; 7.915 μs) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 125.025 ms, StdErr = 0.264 ms (0.21%), N = 10, StdDev = 0.834 ms
Min = 123.613 ms, Q1 = 124.395 ms, Median = 125.158 ms, Q3 = 125.408 ms, Max = 126.442 ms
IQR = 1.013 ms, LowerFence = 122.875 ms, UpperFence = 126.928 ms
ConfidenceInterval = [123.763 ms; 126.286 ms] (CI 99.9%), Margin = 1.261 ms (1.01% of Mean)
Skewness = -0.01, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[123.104 ms ; 126.710 ms) | @@@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 113.028 μs, StdErr = 0.251 μs (0.22%), N = 9, StdDev = 0.752 μs
Min = 111.980 μs, Q1 = 112.478 μs, Median = 112.882 μs, Q3 = 113.504 μs, Max = 114.288 μs
IQR = 1.026 μs, LowerFence = 110.938 μs, UpperFence = 115.043 μs
ConfidenceInterval = [111.764 μs; 114.293 μs] (CI 99.9%), Margin = 1.264 μs (1.12% of Mean)
Skewness = 0.23, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[111.505 μs ; 114.763 μs) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 92.801 ms, StdErr = 0.093 ms (0.10%), N = 10, StdDev = 0.294 ms
Min = 92.391 ms, Q1 = 92.570 ms, Median = 92.847 ms, Q3 = 92.898 ms, Max = 93.382 ms
IQR = 0.327 ms, LowerFence = 92.079 ms, UpperFence = 93.389 ms
ConfidenceInterval = [92.357 ms; 93.246 ms] (CI 99.9%), Margin = 0.444 ms (0.48% of Mean)
Skewness = 0.43, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[92.212 ms ; 93.561 ms) | @@@@@@@@@@
---------------------------------------------------

